

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 10:22:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
                   i1l89 0BDB                     i1l98 0C69                     i1l99 0C7A  
                   _Menu 002B                     _main 065F                     btemp 007E  
                   start 000E                    ??_isr 0072                    ?_Menu 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l100 0C8B  
                  i1l101 0C9C                    i1l110 0D35                    i1l102 0CAD  
                  i1l111 0D46                    i1l103 0CBE                    i1l120 0DDF  
                  i1l112 0D57                    i1l104 0CCF                    i1l121 0DF0  
                  i1l113 0D68                    i1l105 0CE0                    i1l130 0E89  
                  i1l122 0E01                    i1l114 0D79                    i1l106 0CF1  
                  i1l131 0E9A                    i1l123 0E12                    i1l115 0D8A  
                  i1l107 0D02                    i1l140 0F33                    i1l132 0EAB  
                  i1l124 0E23                    i1l116 0D9B                    i1l108 0D13  
                  i1l141 0F44                    i1l133 0EBC                    i1l125 0E34  
                  i1l117 0DAC                    i1l109 0D24                    i1l150 0FDD  
                  i1l142 0F55                    i1l134 0ECD                    i1l126 0E45  
                  i1l118 0DBD                    i1l151 0FEE                    i1l143 0F66  
                  i1l135 0EDE                    i1l127 0E56                    i1l119 0DCE  
                  i1l144 0F77                    i1l136 0EEF                    i1l128 0E67  
                  i1l160 05F1                    i1l153 0FFF                    i1l145 0F88  
                  i1l137 0F00                    i1l129 0E78                    i1l161 05F2  
                  i1l146 0F99                    i1l138 0F11                    i1l170 062E  
                  i1l147 0FAA                    i1l139 0F22                    i1l163 05F6  
                  i1l148 0FBB                    i1l172 0656                    i1l149 0FCC  
                  i1l167 0610                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  u90_20 0AE5                    u90_21 0AE4                    u91_20 0AF6  
                  u91_21 0AF5                    u92_20 0B07                    u92_21 0B06  
                  u93_20 0B18                    u93_21 0B17                    u94_20 0B29  
                  u86_20 0AA1                    u94_21 0B28                    u86_21 0AA0  
                  u95_20 0B3A                    u87_20 0AB2                    u95_21 0B39  
                  u87_21 0AB1                    u96_20 0B40                    u88_20 0AC3  
                  u96_21 0B3F                    u88_21 0AC2                    u97_20 0B51  
                  u89_20 0AD4                    u97_21 0B50                    u89_21 0AD3  
                  _TXREG 0019                    u98_20 0B62                    u98_21 0B61  
                  u99_20 0B73                    u99_21 0B72                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_Menu 05EA             __end_of_main 06C2                   ??_Menu 0050  
                 ??_main 0052                   _ADRESH 001E                   _ANSELH 0189  
                 u100_20 0B84                   u100_21 0B83                   u101_20 0B95  
                 u101_21 0B94                   u110_20 0C2E                   u102_20 0BA6  
                 u110_21 0C2D                   i1l1201 0BF5                   u102_21 0BA5  
                 i1l1121 0AAC                   i1l1211 0C1D                   i1l1203 0BFB  
                 i1l1131 0AD4                   i1l1123 0AB2                   i1l1115 0A92  
                 i1l1301 0D93                   i1l1221 0C3F                   i1l1213 0C28  
                 i1l1205 0C06                   i1l1141 0B01                   i1l1133 0ADF  
                 i1l1125 0ABD                   i1l1117 0A9B                   i1l1311 0DBB  
                 i1l1303 0D99                   i1l1231 0C67                   i1l1223 0C45  
                 i1l1215 0C2E                   i1l1207 0C0C                   i1l1151 0B29  
                 i1l1143 0B07                   i1l1135 0AE5                   i1l1127 0AC3  
                 i1l1119 0AA1                   u111_20 0C34                   u103_20 0BB7  
                 i1l1401 0F3C                   i1l1321 0DE8                   i1l1313 0DC6  
                 i1l1305 0DA4                   i1l1241 0C94                   i1l1233 0C72  
                 i1l1225 0C50                   u111_21 0C33                   i1l1217 0C30  
                 i1l1209 0C17                   u103_21 0BB6                   i1l1161 0B4B  
